week_index,day_index,Shift,Hour,Avg_PassengersHour_3yr,Avg_BoothsHour_3yr
1,1,00-08,0,116.5,5.5
1,1,00-08,1,233.6666667,5.666666667
1,1,00-08,2,135,4
1,1,00-08,3,188,6
1,1,00-08,4,134,6
1,1,00-08,5,362.6666667,8.666666667
1,1,00-08,6,253.6666667,7.666666667
1,1,00-08,7,279.6666667,12.66666667
1,1,08-16,8,444.3333333,16.33333333
1,1,08-16,9,242,10.66666667
1,1,08-16,10,195,10.33333333
1,1,08-16,11,19,3.5
1,1,08-16,12,435.5,13
1,1,08-16,13,347.6666667,13.66666667
1,1,08-16,14,804,16.33333333
1,1,08-16,15,1329.333333,18.66666667
1,1,16-00,16,824.6666667,18.33333333
1,1,16-00,17,118,8.333333333
1,1,16-00,18,284,12
1,1,16-00,19,896.3333333,11.33333333
1,1,16-00,20,437,10.33333333
1,1,16-00,21,142,6
1,1,16-00,22,371.3333333,6
1,1,16-00,23,164,6.333333333
1,2,00-08,0,168,6
1,2,00-08,1,140.5,6
1,2,00-08,2,201.6666667,4
1,2,00-08,3,63,4
1,2,00-08,4,86,6
1,2,00-08,5,344.3333333,9
1,2,00-08,6,71,8.5
1,2,00-08,7,417.3333333,13
1,2,08-16,8,741,11
1,2,08-16,9,405.6666667,9.666666667
1,2,08-16,10,74.5,8.5
1,2,08-16,11,94.66666667,8
1,2,08-16,12,150,9.5
1,2,08-16,13,445,15.66666667
1,2,08-16,14,810.3333333,16.33333333
1,2,08-16,15,1082,15.66666667
1,2,16-00,16,692,15.33333333
1,2,16-00,17,288,10.66666667
1,2,16-00,18,103.6666667,8.333333333
1,2,16-00,19,760.3333333,13
1,2,16-00,20,385.3333333,11.33333333
1,2,16-00,21,367,6
1,2,16-00,22,195,4.666666667
1,2,16-00,23,161.3333333,4.333333333
1,3,00-08,0,88,4
1,3,00-08,1,123,4.666666667
1,3,00-08,2,142,4
1,3,00-08,3,88.5,3.5
1,3,00-08,4,273,5
1,3,00-08,5,350.5,9
1,3,00-08,6,150,6.5
1,3,00-08,7,591.6666667,14
1,3,08-16,8,414,16.5
1,3,08-16,9,515.6666667,13.33333333
1,3,08-16,10,37.5,6.5
1,3,08-16,11,161,13
1,3,08-16,12,135,10.5
1,3,08-16,13,374.3333333,13.66666667
1,3,08-16,14,483.3333333,14.66666667
1,3,08-16,15,585.6666667,14
1,3,16-00,16,762.5,15.5
1,3,16-00,17,611.5,11.5
1,3,16-00,18,194,6
1,3,16-00,19,561.5,11
1,3,16-00,20,538.5,9
1,3,16-00,21,510,6
1,3,16-00,22,239,5.5
1,3,16-00,23,138.6666667,5.333333333
1,4,00-08,0,58,4
1,4,00-08,1,122.3333333,5
1,4,00-08,2,142,5
1,4,00-08,3,48,4
1,4,00-08,4,137,9
1,4,00-08,5,329.3333333,6.666666667
1,4,00-08,6,133,5.333333333
1,4,00-08,7,435.3333333,13
1,4,08-16,8,183,10.33333333
1,4,08-16,9,313,9.666666667
1,4,08-16,10,22,5
1,4,08-16,11,169,10
1,4,08-16,12,190.6666667,8.666666667
1,4,08-16,13,406,11.66666667
1,4,08-16,14,1054,14.33333333
1,4,08-16,15,894.6666667,16
1,4,16-00,16,662.3333333,15
1,4,16-00,17,169.6666667,9.333333333
1,4,16-00,18,143.3333333,8.333333333
1,4,16-00,19,783.3333333,11.33333333
1,4,16-00,20,503.6666667,10
1,4,16-00,21,206,6
1,4,16-00,22,340,6
1,4,16-00,23,102.6666667,5.666666667
1,5,00-08,0,196.6666667,5.333333333
1,5,00-08,1,95,5.333333333
1,5,00-08,2,159,3
1,5,00-08,3,145,4.5
1,5,00-08,4,98,7
1,5,00-08,5,160.3333333,5.666666667
1,5,00-08,6,461.6666667,7.333333333
1,5,00-08,7,478.5,12.5
1,5,08-16,8,493,14
1,5,08-16,9,384.6666667,9.333333333
1,5,08-16,10,44.66666667,6.666666667
1,5,08-16,11,185,7
1,5,08-16,12,187,9
1,5,08-16,13,608,11
1,5,08-16,14,872.6666667,15
1,5,08-16,15,1385.666667,17.66666667
1,5,16-00,16,744.3333333,18
1,5,16-00,17,290,13
1,5,16-00,18,266,9.333333333
1,5,16-00,19,916,10.33333333
1,5,16-00,20,526.3333333,8.666666667
1,5,16-00,21,378,7
1,5,16-00,22,142.6666667,5.666666667
1,5,16-00,23,192.3333333,6
1,6,00-08,0,153,4.5
1,6,00-08,1,155.6666667,4.333333333
1,6,00-08,2,118.5,4.5
1,6,00-08,3,96.5,3
1,6,00-08,4,220,6
1,6,00-08,5,611.3333333,8.333333333
1,6,00-08,6,321.6666667,8.333333333
1,6,00-08,7,343,13
1,6,08-16,8,317.6666667,13
1,6,08-16,9,442,11
1,6,08-16,10,186,6.333333333
1,6,08-16,11,230,5
1,6,08-16,12,228.6666667,7.666666667
1,6,08-16,13,511.3333333,14.33333333
1,6,08-16,14,1142.333333,16.33333333
1,6,08-16,15,1180.333333,15.33333333
1,6,16-00,16,1196.666667,17
1,6,16-00,17,151,18
1,6,16-00,18,395.6666667,12.33333333
1,6,16-00,19,776.3333333,12.33333333
1,6,16-00,20,903,9.666666667
1,6,16-00,21,473,6
1,6,16-00,22,219.6666667,5.333333333
1,6,16-00,23,202.6666667,6
1,7,00-08,0,255.6666667,5
1,7,00-08,1,255.6666667,5
1,7,00-08,2,140.5,5.5
1,7,00-08,3,102,4.5
1,7,00-08,4,160,4
1,7,00-08,5,170.3333333,6.333333333
1,7,00-08,6,691.6666667,8
1,7,00-08,7,269,14
1,7,08-16,8,790,12.66666667
1,7,08-16,9,240,9.333333333
1,7,08-16,10,163.5,7.5
1,7,08-16,11,243.5,6.5
1,7,08-16,12,154,6.5
1,7,08-16,13,490,11
1,7,08-16,14,909,15
1,7,08-16,15,1311.333333,18.66666667
1,7,16-00,16,945.3333333,18.66666667
1,7,16-00,17,198.3333333,12.33333333
1,7,16-00,18,481.6666667,12.33333333
1,7,16-00,19,558.3333333,11
1,7,16-00,20,1110,9.666666667
1,7,16-00,21,235,6.666666667
1,7,16-00,22,173.6666667,4.333333333
1,7,16-00,23,198,5
2,1,00-08,0,134.5,4.5
2,1,00-08,1,84.5,4.5
2,1,00-08,2,141.3333333,4.333333333
2,1,00-08,3,97,5.5
2,1,00-08,4,200,6
2,1,00-08,5,502.3333333,9.333333333
2,1,00-08,6,432.3333333,9.666666667
2,1,00-08,7,395.3333333,14
2,1,08-16,8,424,12
2,1,08-16,9,270.6666667,10.66666667
2,1,08-16,10,97,9
2,1,08-16,11,158,9
2,1,08-16,12,311.3333333,10.66666667
2,1,08-16,13,419,13
2,1,08-16,14,899.6666667,15.33333333
2,1,08-16,15,1491.333333,15.33333333
2,1,16-00,16,485.6666667,16.33333333
2,1,16-00,17,280,9
2,1,16-00,18,577.3333333,10.33333333
2,1,16-00,19,850.6666667,10.66666667
2,1,16-00,20,694.5,11.5
2,1,16-00,21,222.6666667,9
2,1,16-00,22,189.3333333,5
2,1,16-00,23,364.6666667,7.333333333
2,2,00-08,0,106,6
2,2,00-08,1,94.33333333,5.666666667
2,2,00-08,2,138.3333333,5.666666667
2,2,00-08,3,81.5,5.5
2,2,00-08,4,184,7
2,2,00-08,5,366.6666667,8
2,2,00-08,6,290.3333333,8.333333333
2,2,00-08,7,387.5,14.5
2,2,08-16,8,602,16.5
2,2,08-16,9,334.6666667,12.33333333
2,2,08-16,10,56.33333333,9.333333333
2,2,08-16,11,290,12
2,2,08-16,12,377,14
2,2,08-16,13,317,15.5
2,2,08-16,14,1251.666667,19
2,2,08-16,15,1040,20
2,2,16-00,16,603.3333333,18
2,2,16-00,17,365.5,12
2,2,16-00,18,303.6666667,12.66666667
2,2,16-00,19,616,13
2,2,16-00,20,907.6666667,11.66666667
2,2,16-00,21,84.5,6
2,2,16-00,22,117,5
2,2,16-00,23,231,6.666666667
2,3,00-08,0,172.5,4.5
2,3,00-08,1,95.5,6
2,3,00-08,2,98,4
2,3,00-08,3,160,4.5
2,3,00-08,4,141,6
2,3,00-08,5,352.3333333,8.333333333
2,3,00-08,6,527.6666667,8.666666667
2,3,00-08,7,367,14
2,3,08-16,8,522.6666667,16.66666667
2,3,08-16,9,315,12.33333333
2,3,08-16,10,180.6666667,12.33333333
2,3,08-16,11,205,9
2,3,08-16,12,522,15.5
2,3,08-16,13,224.6666667,14.33333333
2,3,08-16,14,978,17
2,3,08-16,15,1218,17
2,3,16-00,16,947,18
2,3,16-00,17,226,9
2,3,16-00,18,253,8.666666667
2,3,16-00,19,1202.666667,12
2,3,16-00,20,714,8.666666667
2,3,16-00,21,108,6.5
2,3,16-00,22,153.6666667,5.333333333
2,3,16-00,23,137.3333333,4.666666667
2,4,00-08,0,218.5,4
2,4,00-08,1,105.6666667,3.666666667
2,4,00-08,2,140.3333333,4.666666667
2,4,00-08,3,83.5,3.5
2,4,00-08,4,218,6
2,4,00-08,5,436,7.666666667
2,4,00-08,6,253.3333333,8.666666667
2,4,00-08,7,589,12
2,4,08-16,8,649,18.5
2,4,08-16,9,306.3333333,10.66666667
2,4,08-16,10,140,11
2,4,08-16,11,107,8.666666667
2,4,08-16,12,394.5,9.5
2,4,08-16,13,203,14
2,4,08-16,14,1111,18.33333333
2,4,08-16,15,1156,17.66666667
2,4,16-00,16,1018,19.66666667
2,4,16-00,17,623,21.5
2,4,16-00,18,207.3333333,9
2,4,16-00,19,747.3333333,11.66666667
2,4,16-00,20,1000.666667,10.33333333
2,4,16-00,21,234,10
2,4,16-00,22,182.6666667,5.666666667
2,4,16-00,23,177.3333333,5.333333333
2,5,00-08,0,341.5,6.5
2,5,00-08,1,166.6666667,5.333333333
2,5,00-08,2,143,4
2,5,00-08,3,141,5.5
2,5,00-08,4,234,6
2,5,00-08,5,284.6666667,7
2,5,00-08,6,415,9.333333333
2,5,00-08,7,290,13
2,5,08-16,8,746,14.66666667
2,5,08-16,9,333.6666667,11.66666667
2,5,08-16,10,219,10
2,5,08-16,11,119.6666667,9
2,5,08-16,12,216,11
2,5,08-16,13,292.3333333,10
2,5,08-16,14,962,16
2,5,08-16,15,1383,17.33333333
2,5,16-00,16,1164.333333,17
2,5,16-00,17,331,14
2,5,16-00,18,436.5,13
2,5,16-00,19,688.6666667,12.66666667
2,5,16-00,20,989,10.33333333
2,5,16-00,21,262,7.666666667
2,5,16-00,22,279,6
2,5,16-00,23,254.6666667,6
2,6,00-08,0,146,5.333333333
2,6,00-08,1,124.3333333,5.333333333
2,6,00-08,2,143,4
2,6,00-08,3,225,5
2,6,00-08,4,262,6
2,6,00-08,5,378.3333333,6.333333333
2,6,00-08,6,489.3333333,9
2,6,00-08,7,419.5,13.5
2,6,08-16,8,618.5,9.5
2,6,08-16,9,350,9
2,6,08-16,10,233,6.666666667
2,6,08-16,11,115.5,6.5
2,6,08-16,12,280.5,8
2,6,08-16,13,349.6666667,12
2,6,08-16,14,1286.666667,14.66666667
2,6,08-16,15,1223.666667,18.33333333
2,6,16-00,16,948.6666667,19.33333333
2,6,16-00,17,194.3333333,12.33333333
2,6,16-00,18,153.3333333,11.33333333
2,6,16-00,19,730.3333333,12.66666667
2,6,16-00,20,869.3333333,12.33333333
2,6,16-00,21,611.6666667,9.666666667
2,6,16-00,22,392,9
2,6,16-00,23,133,6
2,7,00-08,0,161.6666667,5.666666667
2,7,00-08,1,72.5,4
2,7,00-08,2,177,6
2,7,00-08,3,166.5,5
2,7,00-08,4,148,6
2,7,00-08,5,310,6.5
2,7,00-08,6,394,7.666666667
2,7,00-08,7,606.5,11.5
2,7,08-16,8,335,10.66666667
2,7,08-16,9,187.3333333,9.333333333
2,7,08-16,10,304.6666667,7.666666667
2,7,08-16,11,272,6
2,7,08-16,12,209.6666667,6.666666667
2,7,08-16,13,247.3333333,11.33333333
2,7,08-16,14,862.6666667,12
2,7,08-16,15,1334,13.33333333
2,7,16-00,16,933.6666667,15.33333333
2,7,16-00,17,271.5,14
2,7,16-00,18,245.6666667,9.333333333
2,7,16-00,19,759,11
2,7,16-00,20,909,10
2,7,16-00,21,148.5,7
2,7,16-00,22,322,6.666666667
2,7,16-00,23,129.3333333,4
3,1,00-08,0,124,3
3,1,00-08,1,125,4
3,1,00-08,2,98.5,3
3,1,00-08,3,108,3
3,1,00-08,4,144,3
3,1,00-08,5,332.3333333,6.333333333
3,1,00-08,6,257,6
3,1,00-08,7,307,12
3,1,08-16,8,416,12.5
3,1,08-16,9,214.6666667,8
3,1,08-16,10,301.6666667,8.333333333
3,1,08-16,11,406,10
3,1,08-16,12,516,11
3,1,08-16,13,254.3333333,12.33333333
3,1,08-16,14,1180.666667,15.33333333
3,1,08-16,15,1263.333333,17.33333333
3,1,16-00,16,593.6666667,18.66666667
3,1,16-00,17,246,12.5
3,1,16-00,18,191.5,11.5
3,1,16-00,19,1150,11
3,1,16-00,20,597,9
3,1,16-00,21,484,6
3,1,16-00,22,405.3333333,6.333333333
3,1,16-00,23,239.6666667,6
3,2,00-08,0,130,4
3,2,00-08,1,153.3333333,5.333333333
3,2,00-08,2,230.6666667,5.333333333
3,2,00-08,3,111.3333333,4.666666667
3,2,00-08,4,182,5
3,2,00-08,5,233.3333333,6.666666667
3,2,00-08,6,511.5,10
3,2,00-08,7,588.5,13
3,2,08-16,8,333,12
3,2,08-16,9,185.6666667,7
3,2,08-16,10,208.6666667,6
3,2,08-16,11,178,6
3,2,08-16,12,315,8
3,2,08-16,13,423,12
3,2,08-16,14,998.6666667,16
3,2,08-16,15,1169.333333,17.66666667
3,2,16-00,16,956.3333333,18
3,2,16-00,17,240.5,10.5
3,2,16-00,18,198.6666667,10.33333333
3,2,16-00,19,727,13.66666667
3,2,16-00,20,672.3333333,10.66666667
3,2,16-00,21,191,9
3,2,16-00,22,355,6
3,2,16-00,23,261.5,5.5
3,3,00-08,0,156,6
3,3,00-08,1,252.3333333,4.666666667
3,3,00-08,2,95,5
3,3,00-08,3,160,4
3,3,00-08,4,143,5
3,3,00-08,5,430.5,7
3,3,00-08,6,577.6666667,9.666666667
3,3,00-08,7,560.6666667,16.66666667
3,3,08-16,8,533.3333333,15
3,3,08-16,9,251,9.666666667
3,3,08-16,10,222.6666667,7.333333333
3,3,08-16,11,355,15
3,3,08-16,12,309.5,10
3,3,08-16,13,463.6666667,12.66666667
3,3,08-16,14,1174,14.33333333
3,3,08-16,15,1471,17.66666667
3,3,16-00,16,427,17.33333333
3,3,16-00,17,115,5
3,3,16-00,18,384,11.33333333
3,3,16-00,19,963.3333333,11.33333333
3,3,16-00,20,662,10
3,3,16-00,21,60.5,5.5
3,3,16-00,22,376.6666667,6.333333333
3,3,16-00,23,296,5.666666667
3,4,00-08,0,268,5
3,4,00-08,1,209.3333333,4.666666667
3,4,00-08,2,144.5,3.5
3,4,00-08,3,157.5,4
3,4,00-08,4,218,6
3,4,00-08,5,485.6666667,7
3,4,00-08,6,261.6666667,7
3,4,00-08,7,665.6666667,13.66666667
3,4,08-16,8,522,10
3,4,08-16,9,212.6666667,8
3,4,08-16,10,379.6666667,9.333333333
3,4,08-16,11,63,5
