week_index,day_index,Shift,Hour,Avg_PassengersHour_3yr,Avg_BoothsHour_3yr
3,4,08-16,12,411.6666667,10.33333333
3,4,08-16,13,347.3333333,11.66666667
3,4,08-16,14,1177.666667,14.66666667
3,4,08-16,15,1740.666667,20.33333333
3,4,16-00,16,760,19.66666667
3,4,16-00,17,485,12
3,4,16-00,18,302,9.666666667
3,4,16-00,19,1242,11.66666667
3,4,16-00,20,484,10
3,4,16-00,21,191.5,5
3,4,16-00,22,254.3333333,6.333333333
3,4,16-00,23,226.6666667,5
3,5,00-08,0,135,4
3,5,00-08,1,253.6666667,5.333333333
3,5,00-08,2,145,5
3,5,00-08,3,159,4.5
3,5,00-08,4,226,6
3,5,00-08,5,369,7.333333333
3,5,00-08,6,363,8.333333333
3,5,00-08,7,765.5,14
3,5,08-16,8,697.5,12
3,5,08-16,9,131,8
3,5,08-16,10,592.6666667,10
3,5,08-16,11,153,8.5
3,5,08-16,12,228,14
3,5,08-16,13,384.6666667,10.33333333
3,5,08-16,14,1178,14.66666667
3,5,08-16,15,1793,19.33333333
3,5,16-00,16,532.3333333,16.33333333
3,5,16-00,17,321,14.5
3,5,16-00,18,430.6666667,11.33333333
3,5,16-00,19,935.3333333,13.66666667
3,5,16-00,20,934.3333333,11
3,5,16-00,21,174,5
3,5,16-00,22,317.5,4.5
3,5,16-00,23,263.6666667,5.333333333
3,6,00-08,0,140.5,4
3,6,00-08,1,215.3333333,4.333333333
3,6,00-08,2,230.5,3.5
3,6,00-08,3,315,6
3,6,00-08,4,532,8
3,6,00-08,5,730.6666667,8.666666667
3,6,00-08,6,251.6666667,8
3,6,00-08,7,307,10
3,6,08-16,8,692.6666667,14
3,6,08-16,9,465.5,9
3,6,08-16,10,348,7
3,6,08-16,11,291.3333333,6.333333333
3,6,08-16,12,504,7
3,6,08-16,13,386.3333333,9.666666667
3,6,08-16,14,1360.333333,15.33333333
3,6,08-16,15,1846,19
3,6,16-00,16,676.6666667,19.66666667
3,6,16-00,17,395,17
3,6,16-00,18,392.3333333,12.66666667
3,6,16-00,19,1005.333333,13
3,6,16-00,20,913.6666667,11.33333333
3,6,16-00,21,445,11
3,6,16-00,22,456.3333333,5.333333333
3,6,16-00,23,311,6.5
3,7,00-08,0,216,4
3,7,00-08,1,265.3333333,4.666666667
3,7,00-08,2,217,5.333333333
3,7,00-08,3,151,4.5
3,7,00-08,4,166,6
3,7,00-08,5,558.6666667,6.666666667
3,7,00-08,6,396.6666667,7.666666667
3,7,00-08,7,408.5,12.5
3,7,08-16,8,690.3333333,13.66666667
3,7,08-16,9,843.5,11
3,7,08-16,10,232.6666667,9
3,7,08-16,11,169,6.5
3,7,08-16,12,276,8.5
3,7,08-16,13,405,10.33333333
3,7,08-16,14,1219,12.66666667
3,7,08-16,15,1905.666667,20
3,7,16-00,16,583.6666667,18.66666667
3,7,16-00,17,653,19
3,7,16-00,18,435.6666667,14
3,7,16-00,19,1046.666667,13.33333333
3,7,16-00,20,883.6666667,13.66666667
3,7,16-00,21,284.3333333,10
3,7,16-00,22,484.6666667,7.333333333
3,7,16-00,23,313,5.5
4,1,00-08,0,139,5
4,1,00-08,1,236.5,6
4,1,00-08,2,315,5
4,1,00-08,3,230,5.5
4,1,00-08,4,154,7
4,1,00-08,5,366,6.333333333
4,1,00-08,6,439,8.666666667
4,1,00-08,7,650.5,11.5
4,1,08-16,8,584,17.5
4,1,08-16,9,262.6666667,10
4,1,08-16,10,406.3333333,10
4,1,08-16,11,406.3333333,10
4,1,08-16,12,417.3333333,11.66666667
4,1,08-16,13,507.3333333,13.33333333
4,1,08-16,14,1304.333333,15.66666667
4,1,08-16,15,1600,17.66666667
4,1,16-00,16,1055,18
4,1,16-00,17,221,9.5
4,1,16-00,18,477,9.666666667
4,1,16-00,19,1247.333333,12.66666667
4,1,16-00,20,800.3333333,10.33333333
4,1,16-00,21,342.3333333,8.666666667
4,1,16-00,22,311.6666667,6.666666667
4,1,16-00,23,240,7.333333333
4,2,00-08,0,156,6
4,2,00-08,1,215.6666667,6.333333333
4,2,00-08,2,233,6
4,2,00-08,3,340,6
4,2,00-08,4,340,6
4,2,00-08,5,327.6666667,7.666666667
4,2,00-08,6,555,7.666666667
4,2,00-08,7,364,17
4,2,08-16,8,776.3333333,18.66666667
4,2,08-16,9,207.3333333,11.66666667
4,2,08-16,10,392.6666667,11
4,2,08-16,11,117,11.5
4,2,08-16,12,151,9
4,2,08-16,13,383.6666667,9.666666667
4,2,08-16,14,1602.333333,18
4,2,08-16,15,1263.666667,17.66666667
4,2,16-00,16,1218.666667,21
4,2,16-00,17,174.5,18
4,2,16-00,18,259.3333333,10.33333333
4,2,16-00,19,987.3333333,11.66666667
4,2,16-00,20,876.6666667,10.66666667
4,2,16-00,21,193.5,8.5
4,2,16-00,22,330.6666667,8
4,2,16-00,23,151.3333333,6
4,3,00-08,0,155,6
4,3,00-08,1,265.6666667,5.666666667
4,3,00-08,2,231,6
4,3,00-08,3,160,3
4,3,00-08,4,148,6
4,3,00-08,5,296.5,7
4,3,00-08,6,618.6666667,8
4,3,00-08,7,296,10.5
4,3,08-16,8,658.3333333,17
4,3,08-16,9,700.6666667,13.33333333
4,3,08-16,10,377.6666667,11
4,3,08-16,11,159.5,8
4,3,08-16,12,340.5,8.5
4,3,08-16,13,397.6666667,13.33333333
4,3,08-16,14,1235.333333,16.33333333
4,3,08-16,15,1302.333333,15
4,3,16-00,16,1163,15
4,3,16-00,17,61,9
4,3,16-00,18,427.3333333,14
4,3,16-00,19,815,13.66666667
4,3,16-00,20,1030.333333,13
4,3,16-00,21,326.3333333,8
4,3,16-00,22,228.3333333,6.666666667
4,3,16-00,23,266,5.333333333
4,4,00-08,0,148,4
4,4,00-08,1,172.6666667,5.666666667
4,4,00-08,2,157.3333333,5.666666667
4,4,00-08,3,163.5,5
4,4,00-08,4,397,6
4,4,00-08,5,463.3333333,8
4,4,00-08,6,371.3333333,9
4,4,00-08,7,363.5,13
4,4,08-16,8,663,12.66666667
4,4,08-16,9,203.6666667,11.66666667
4,4,08-16,10,509.3333333,13
4,4,08-16,11,371,12
4,4,08-16,12,287.5,10.5
4,4,08-16,13,565,15.33333333
4,4,08-16,14,828,18
4,4,08-16,15,1493.666667,16.66666667
4,4,16-00,16,1444,18
4,4,16-00,17,244,12
4,4,16-00,18,365.6666667,13.33333333
4,4,16-00,19,947,13.33333333
4,4,16-00,20,764.6666667,12
4,4,16-00,21,326,7
4,4,16-00,22,308.3333333,7.666666667
4,4,16-00,23,269.6666667,6.666666667
4,5,00-08,0,276,4
4,5,00-08,1,220.6666667,4.333333333
4,5,00-08,2,241,5
4,5,00-08,3,330,5
4,5,00-08,4,276,6
4,5,00-08,5,243,6.666666667
4,5,00-08,6,582.3333333,7.666666667
4,5,00-08,7,764,12
4,5,08-16,8,878.6666667,15
4,5,08-16,9,551.6666667,12
4,5,08-16,10,393,13
4,5,08-16,11,173,11
4,5,08-16,12,315.5,11
4,5,08-16,13,519,10.5
4,5,08-16,14,1172.333333,16.66666667
4,5,08-16,15,1678,17
4,5,16-00,16,755.3333333,17
4,5,16-00,17,410.5,10.5
4,5,16-00,18,349,11.33333333
4,5,16-00,19,765,12.66666667
4,5,16-00,20,896.6666667,12
4,5,16-00,21,225,7.5
4,5,16-00,22,516,7.5
4,5,16-00,23,242,6.5
4,6,00-08,0,159,6
4,6,00-08,1,231.3333333,4.666666667
4,6,00-08,2,164,4
4,6,00-08,3,327,5.5
4,6,00-08,4,516,8
4,6,00-08,5,616.6666667,8
4,6,00-08,6,340,9.333333333
4,6,00-08,7,556.5,14
4,6,08-16,8,748,14.5
4,6,08-16,9,553,12.66666667
4,6,08-16,10,179.5,8
4,6,08-16,11,176,7
4,6,08-16,12,320,9.666666667
4,6,08-16,13,435.3333333,12
4,6,08-16,14,1644,17
4,6,08-16,15,1138.666667,19
4,6,16-00,16,819.3333333,18
4,6,16-00,17,489,16.5
4,6,16-00,18,253.6666667,10.33333333
4,6,16-00,19,1287.333333,13.66666667
4,6,16-00,20,789.3333333,11
4,6,16-00,21,250,10.66666667
4,6,16-00,22,453.3333333,8.666666667
4,6,16-00,23,379.3333333,8.666666667
4,7,00-08,0,155,5
4,7,00-08,1,281.6666667,5.333333333
4,7,00-08,2,136.5,4
4,7,00-08,3,262.5,6.5
4,7,00-08,4,174,8
4,7,00-08,5,571.3333333,8.333333333
4,7,00-08,6,378.3333333,8.666666667
4,7,00-08,7,601.5,13.5
4,7,08-16,8,644.6666667,16
4,7,08-16,9,439.6666667,9.333333333
4,7,08-16,10,451.6666667,8
4,7,08-16,11,379,8
4,7,08-16,12,324.5,8.5
4,7,08-16,13,402.6666667,12.66666667
4,7,08-16,14,1242.666667,16
4,7,08-16,15,1815.666667,17.66666667
4,7,16-00,16,707.6666667,21.33333333
4,7,16-00,17,294.5,12.5
4,7,16-00,18,483.3333333,12.33333333
4,7,16-00,19,957,12.66666667
4,7,16-00,20,875.3333333,11.33333333
4,7,16-00,21,312,9
4,7,16-00,22,315,6.666666667
4,7,16-00,23,148,7
5,1,00-08,0,161,4.5
5,1,00-08,1,220.6666667,4.333333333
5,1,00-08,2,241,4.5
5,1,00-08,3,179,4
5,1,00-08,4,153,5
5,1,00-08,5,580,10
5,1,00-08,6,465.6666667,8.666666667
5,1,00-08,7,354.6666667,12
5,1,08-16,8,920.5,16
5,1,08-16,9,291.3333333,9.333333333
5,1,08-16,10,229,10.33333333
5,1,08-16,11,354,12
5,1,08-16,12,423.6666667,12.66666667
5,1,08-16,13,544,14.66666667
5,1,08-16,14,1154.333333,17.33333333
5,1,08-16,15,1254,18.33333333
5,1,16-00,16,882.6666667,18
5,1,16-00,17,295,15
5,1,16-00,18,406.6666667,10.33333333
5,1,16-00,19,762.6666667,14.66666667
5,1,16-00,20,615.3333333,14
5,1,16-00,21,189.3333333,6
5,1,16-00,22,255,7
5,1,16-00,23,539.3333333,8.333333333
5,2,00-08,0,159,5.5
5,2,00-08,1,257,5.666666667
5,2,00-08,2,234.5,4.5
5,2,00-08,3,336,7
5,2,00-08,4,302.5,6
5,2,00-08,5,209.6666667,5.666666667
5,2,00-08,6,417,8.666666667
5,2,00-08,7,283.5,12.5
5,2,08-16,8,685.3333333,15.66666667
5,2,08-16,9,478.5,11.5
5,2,08-16,10,367.6666667,8.666666667
5,2,08-16,11,94.5,7
5,2,08-16,12,265.5,10.5
5,2,08-16,13,425,16.66666667
5,2,08-16,14,1037.666667,17.66666667
5,2,08-16,15,1403,17.33333333
5,2,16-00,16,803.3333333,18.33333333
5,2,16-00,17,168.6666667,12.33333333
5,2,16-00,18,472.6666667,13
5,2,16-00,19,459.3333333,12.66666667
5,2,16-00,20,240.3333333,11.66666667
5,2,16-00,21,496,9
5,2,16-00,22,258,5.5
5,2,16-00,23,335,7.666666667
5,3,00-08,0,165,5
5,3,00-08,1,239,5.5
5,3,00-08,2,165.3333333,6
5,3,00-08,3,325,5.5
5,3,00-08,4,169,5
5,3,00-08,5,260,9
5,3,00-08,6,574.3333333,8.333333333
5,3,00-08,7,379,15
5,3,08-16,8,742.6666667,17.66666667
5,3,08-16,9,315,10.66666667
5,3,08-16,10,322,11.33333333
5,3,08-16,11,460,9
5,3,08-16,12,152,9
5,3,08-16,13,408,14
5,3,08-16,14,921,16
5,3,08-16,15,1149.666667,17
5,3,16-00,16,578.3333333,17.66666667
5,3,16-00,17,466,12
5,3,16-00,18,521.3333333,10.66666667
5,3,16-00,19,549.6666667,12.33333333
5,3,16-00,20,696.6666667,11.66666667
5,3,16-00,21,242.5,8
5,3,16-00,22,484.6666667,6.333333333
5,3,16-00,23,306,5
5,4,00-08,0,165,4
5,4,00-08,1,233.6666667,4.666666667
5,4,00-08,2,146,4
5,4,00-08,3,333,5.5
5,4,00-08,4,256,7
5,4,00-08,5,486,7.333333333
5,4,00-08,6,166,7
5,4,00-08,7,401.5,15.5
5,4,08-16,8,655,17.66666667
5,4,08-16,9,320.6666667,10
5,4,08-16,10,253.5,11
5,4,08-16,11,172,15
5,4,08-16,12,326,11.66666667
5,4,08-16,13,632,14
5,4,08-16,14,1002.333333,16.66666667
5,4,08-16,15,1064,16.33333333
5,4,16-00,16,1074.333333,18.66666667
5,4,16-00,17,543,20
5,4,16-00,18,97.5,10
5,4,16-00,19,657.3333333,12.33333333
5,4,16-00,20,419,11.66666667
5,4,16-00,21,334,11
5,4,16-00,22,289,6
5,4,16-00,23,213,6
5,5,00-08,0,288,5
5,5,00-08,1,172.3333333,5
5,5,00-08,2,178,5
5,5,00-08,3,241.5,4.5
5,5,00-08,4,175,5
5,5,00-08,5,173,7
5,5,00-08,6,310.6666667,7
5,5,00-08,7,598,11
5,5,08-16,8,957.6666667,16.66666667
5,5,08-16,9,731,17
5,5,08-16,10,222.3333333,8.666666667
5,5,08-16,11,687,9
5,5,08-16,12,183,9.666666667
5,5,08-16,13,286.3333333,11.66666667
5,5,08-16,14,840.3333333,15.66666667
5,5,08-16,15,1618.666667,20.66666667
5,5,16-00,16,608,18.66666667
5,5,16-00,17,331,14.33333333
5,5,16-00,18,338.6666667,11
5,5,16-00,19,711,13
5,5,16-00,20,440.6666667,12.33333333
5,5,16-00,21,283.6666667,8.666666667
5,5,16-00,22,354,6
5,5,16-00,23,237,6.5
5,6,00-08,0,150,4
5,6,00-08,1,256.5,4.5
5,6,00-08,2,153,3.666666667
5,6,00-08,3,166,4.666666667
5,6,00-08,4,338,6
5,6,00-08,5,603.3333333,7
5,6,00-08,6,199.3333333,6.333333333
5,6,00-08,7,163,6
5,6,08-16,8,882,12.66666667
5,6,08-16,9,534,10
5,6,08-16,10,172,6
5,6,08-16,11,469,8
5,6,08-16,12,83,5.5
5,6,08-16,13,506,12.66666667
5,6,08-16,14,1027.333333,14.33333333
5,6,08-16,15,937.6666667,15.66666667
5,6,16-00,16,1290.666667,18.66666667
5,6,16-00,17,302.3333333,14
5,6,16-00,18,726.5,11.5
5,6,16-00,19,671.6666667,13.33333333
5,6,16-00,20,988.3333333,12.33333333
5,6,16-00,21,152.5,8
5,6,16-00,22,336.5,5.5
5,6,16-00,23,340.3333333,6
5,7,00-08,0,228.6666667,4.333333333
5,7,00-08,1,228.6666667,4.333333333
5,7,00-08,2,255,4.5
5,7,00-08,3,340,5
5,7,00-08,4,340,5
5,7,00-08,5,369.6666667,6.666666667
5,7,00-08,6,330.6666667,8.666666667
5,7,00-08,7,369.5,13.5
5,7,08-16,8,877.6666667,17
5,7,08-16,9,450.3333333,11.66666667
5,7,08-16,10,348.5,9
5,7,08-16,11,168,8
5,7,08-16,12,226.5,7
5,7,08-16,13,526.6666667,11.33333333
5,7,08-16,14,882.3333333,16.33333333
5,7,08-16,15,1461.333333,17.66666667
5,7,16-00,16,595.3333333,18.33333333
5,7,16-00,17,739.5,15.5
5,7,16-00,18,358,11
5,7,16-00,19,881.5,13
5,7,16-00,20,648.3333333,15
5,7,16-00,21,326,10.33333333
5,7,16-00,22,334,7.333333333
5,7,16-00,23,257.3333333,6.666666667